Assignment_ID,Title,Due_Date,Max_Score,Course_Code
1,Discussion Board,2021-04-23,50,CS101
2,Case Study,2022-06-12,100,CS101
3,Presentation,2023-02-10,50,CS101
4,Midterm Exam,2021-04-28,100,CS101
5,Research Paper,2023-04-10,50,CS101
6,Presentation,2022-07-27,100,MATH201
7,Discussion Board,2023-11-17,50,MATH201
8,Lab Report,2022-02-02,100,MATH201
9,Midterm Exam,2022-02-01,100,MATH201
10,Project 1,2023-07-09,50,MATH201
11,Midterm Exam,2022-09-16,50,PHYS101
12,Project 1,2021-06-01,100,PHYS101
13,Final Exam,2022-10-16,100,PHYS101
14,Quiz 1,2021-07-02,100,PHYS101
15,Presentation,2022-03-07,100,ENG101
16,Discussion Board,2023-04-02,50,ENG101
17,Research Paper,2021-03-05,100,HIST210
18,Project 1,2021-11-11,100,HIST210
19,Discussion Board,2021-02-04,100,BIO101
20,Midterm Exam,2023-12-15,100,BIO101
21,Research Paper,2021-02-02,50,BIO101
22,Final Exam,2021-02-25,50,BIO101
23,Lab Report,2022-04-04,50,BIO101
24,Project 1,2023-06-13,50,BIO101
25,Case Study,2021-09-15,100,CHEM101
26,Quiz 1,2023-06-08,100,CHEM101
27,Final Exam,2021-08-10,100,CHEM101
28,Quiz 1,2022-08-25,50,ECON201
29,Midterm Exam,2023-10-14,50,ECON201
30,Lab Report,2023-09-10,50,ECON201
31,Research Paper,2021-07-17,100,ECON201
32,Homework 1,2022-07-21,50,ECON201
33,Final Exam,2021-09-02,50,ECON201
34,Research Paper,2021-06-23,100,MATH202
35,Final Exam,2022-08-11,100,MATH202
36,Quiz 1,2022-11-13,100,MATH202
37,Project 1,2023-05-08,100,MATH202
38,Midterm Exam,2022-04-06,50,CS201
39,Final Exam,2022-09-10,100,CS201
40,Project 1,2021-03-28,100,CS201
41,Case Study,2023-03-22,50,ART101
42,Homework 1,2022-05-20,100,ART101
43,Research Paper,2023-11-13,100,ART101
44,Quiz 1,2022-11-01,50,ART101
45,Midterm Exam,2023-04-06,50,ART101
46,Project 1,2021-11-23,50,CS301
47,Midterm Exam,2021-03-02,100,CS301
