Attendance_ID,Student_ID,Attendance_Percentage,Course_Code
1,0,90.26,MATH201
2,0,86.56,ENG301
3,0,54.72,ECON601
4,0,76.86,PHYS501
5,1,82.81,CS801
6,1,97.06,ECON501
7,2,97.19,HIST1001
8,2,95.07,ECON601
9,3,77.37,BIO701
10,3,91.61,CHEM1001
11,3,63.34,BIO101
12,3,81.14,ECON501
13,4,77.87,ENG501
14,4,98.6,CS801
15,4,50.97,MATH402
16,5,72.23,ECON601
17,5,61.93,BIO1002
18,6,92.59,CS601
19,7,69.13,PHYS401
20,7,60.83,CHEM501
21,7,71.66,BIO201
22,7,71.75,CHEM601
23,8,54.02,ECON201
24,8,53.2,ENG401
25,8,54.87,BIO101
26,8,81.67,CS601
27,8,68.49,CHEM101
28,9,94.66,CS601
29,9,89.51,MATH601
30,9,52.99,BIO101
31,9,71.1,ECON601
32,9,72.42,CHEM501
33,10,80.78,MATH1002
34,10,84.99,HIST401
35,10,81.85,HIST1001
36,10,51.25,HIST301
37,10,60.0,MATH501
38,11,81.74,CHEM1001
39,11,74.04,CS301
40,11,90.55,ENG101
41,12,54.31,MATH901
42,12,83.85,BIO701
43,12,71.25,MATH1002
44,12,61.75,BIO301
45,13,76.5,CHEM501
46,13,65.55,MATH202
47,13,63.35,PHYS401
48,13,64.37,CHEM101
49,13,93.57,MATH1001
50,14,75.17,PHYS1001
51,14,90.99,CHEM1001
52,14,73.4,BIO1001
53,14,72.42,CS501
54,14,52.33,MATH301
55,15,76.68,BIO401
56,15,82.37,PHYS401
57,16,64.36,CS401
58,16,65.6,CS1002
59,16,65.86,MATH501
60,17,87.3,ENG101
61,18,92.51,CHEM1001
62,18,99.19,PHYS401
63,19,96.48,CS201
64,19,75.15,ENG501
65,19,65.15,ENG101
66,20,89.47,CS901
67,21,99.8,MATH901
68,21,61.64,MATH701
69,21,62.5,PHYS101
70,22,71.23,ENG1001
71,22,56.78,ENG401
72,22,99.72,MATH701
73,22,61.24,BIO701
74,22,92.76,CS1001
75,23,80.24,ENG501
76,23,76.27,CHEM1001
77,23,78.74,PHYS601
78,23,80.66,MATH201
79,24,53.93,ECON201
80,24,65.14,ENG101
81,24,76.95,BIO101
82,24,96.77,HIST301
83,25,80.71,HIST401
84,25,68.38,MATH202
85,25,70.07,ENG101
86,25,79.72,ECON601
87,25,77.7,ECON301
88,26,50.38,BIO201
89,27,54.4,MATH501
90,27,86.46,BIO701
91,27,74.89,CS501
92,27,60.82,CS601
93,27,66.69,BIO1002
94,28,92.53,CS101
95,28,75.1,MATH901
96,28,84.03,CS501
97,29,91.12,BIO201
98,29,85.51,BIO301
99,30,64.29,ENG101
100,30,54.41,ECON401
101,30,50.1,BIO1002
102,30,88.64,ECON401
103,30,68.03,BIO1001
104,31,73.13,ENG501
105,31,77.54,CS1001
106,31,85.28,CHEM101
107,32,97.9,CHEM1001
108,33,85.15,MATH201
109,33,83.49,ECON401
110,34,89.78,ECON401
111,34,76.19,CS101
112,34,84.34,PHYS401
113,34,64.54,PHYS201
114,34,72.74,BIO301
115,35,52.8,ECON201
116,35,55.48,MATH1002
117,36,69.7,MATH1001
118,36,87.23,MATH402
119,36,74.17,MATH1002
120,36,81.95,HIST401
121,36,53.84,HIST210
122,37,58.62,CS901
123,37,85.52,BIO301
124,37,55.1,BIO301
125,38,76.87,HIST301
126,38,83.16,ENG301
127,39,84.47,ENG1001
128,39,90.78,PHYS601
129,39,61.55,ECON1002
130,39,81.67,PHYS1001
131,40,85.88,CS1002
132,40,84.22,BIO701
133,40,88.26,ECON1002
134,40,59.62,BIO1002
135,41,69.08,ECON401
136,41,67.32,CHEM101
137,42,77.57,CHEM301
138,42,71.03,CHEM301
139,43,55.56,BIO401
140,44,95.94,CHEM601
141,44,71.92,CS601
142,45,78.27,MATH1001
143,45,61.27,BIO601
144,46,72.7,HIST1001
145,46,61.84,BIO101
146,46,53.15,HIST501
147,46,84.22,BIO101
148,46,96.46,CS401
149,47,79.62,PHYS401
150,47,72.05,ECON501
151,48,84.31,BIO401
152,48,71.94,MATH501
153,48,67.24,ECON301
154,49,94.08,CS801
155,50,87.91,CS501
156,50,99.33,CHEM101
157,51,61.0,CS901
158,51,86.79,CS401
159,51,66.13,BIO1002
160,52,71.66,HIST301
161,52,66.99,PHYS601
162,52,62.63,ECON601
163,52,78.47,PHYS501
164,53,69.81,BIO601
165,53,74.86,BIO1001
166,53,56.27,PHYS201
167,53,92.51,MATH1001
168,53,69.96,BIO1001
169,54,55.32,ART101
170,54,92.27,BIO701
171,54,61.87,PHYS501
172,54,63.25,CS401
173,55,96.86,CS401
174,55,83.06,HIST301
175,55,60.91,HIST501
176,56,89.17,ENG1001
177,56,50.54,CHEM301
178,57,65.7,PHYS101
179,58,50.73,CHEM201
180,58,91.44,BIO101
181,58,71.36,ECON301
182,58,55.93,ECON301
183,58,54.53,BIO201
184,59,89.92,PHYS401
